"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
571578,"Corbin, Patrick","L",782,140,"37.3",1.8471344476608085,6.193567774936062,0.001676864591453874,4.786809697471177
571760,"Heaney, Andrew","L",973,134,"25.6",2.462037203939446,4.84108941418294,0.3981099688927239,3.8515978124146977
571927,"Matz, Steven","L",529,138,"34.7",2.0016522212077694,5.764801512287335,0.1010234224261968,4.448402970660682
571945,"Mikolas, Miles","R",860,138,"41.7",-2.0549189493725804,6.523290697674419,-0.16681056553911205,4.84133774229988
571946,"Miller, Shelby","R",352,109,"44.7",-1.572408581474161,5.383181818181818,0.02901617571098688,3.796263736377816
571948,"Milner, Hoby","L",397,140,"-5.5",2.91047030049219,4.175743073047859,0.6952667508542231,4.38953526762663
579328,"Kikuchi, Yusei","L",1125,108,"33.4",2.0319574458342626,5.296755555555555,0.19370101754802932,4.0839293295306005
592094,"Adam, Jason","R",431,135,"38.1",-1.9344815352377553,6.406542923433875,-0.03338634750673101,4.916815337212717
592332,"Gausman, Kevin","R",1024,141,"37.1",-2.0364707850348354,5.830205078125,-0.12754251580603834,4.38421235073042
592454,"Kahnle, Tommy","R",344,116,"33.5",-1.9968647121757706,5.547093023255814,-0.06316167350661195,4.270067670635908
592662,"Ray, Robbie","L",1022,137,"45.9",1.635890191040686,6.236956947162427,0.035385875184444894,4.583964007608024
592791,"Taillon, Jameson","R",964,112,"45.9",-1.53761936635782,6.118195020746888,0.07411475423628523,4.451440473905518
592836,"Walker, Taijuan","R",666,143,"40.0",-1.9702327258418169,6.523303303303304,-0.12912487527634586,4.976902727593904
592866,"Williams, Trevor","R",968,120,"15.9",-2.753311991392752,4.926064049586777,-0.4974484209498976,4.2832365110450645
593958,"Rodriguez, Eduardo","L",777,109,"40.3",1.9324333291365723,5.978648648648648,0.12267279368749956,4.442397311062017
593974,"Peralta, Wandy","L",352,135,"46.9",1.3919754679868475,6.130965909090909,-0.19909328689637013,4.4295224216597795
594798,"deGrom, Jacob","R",945,140,"30.1",-2.1768078234692076,5.430391534391535,-0.07142309528525215,4.207074855369758
594902,"Lively, Ben","R",668,114,"36.9",-1.7808834726659954,5.11812874251497,-0.10195970612251433,3.855937409672633
595345,"Okert, Steven","L",356,117,"34.0",2.4420815445119763,5.854269662921348,0.46112466227042403,4.514398760489896
596001,"Junis, Jakob","R",432,114,"27.2",-2.3013190890800206,5.598217592592593,-0.26713563308741006,4.551931056479831
596133,"Weaver, Luke","R",342,147,"47.9",-1.3526131405457198,5.636461988304093,0.16978343418707195,3.950656842678592
601713,"Pivetta, Nick","R",878,135,"58.0",-0.9079720878138231,6.826070615034169,0.33806439211219796,4.834258023928147
605130,"Barlow, Scott","R",438,113,"24.2",-2.4269208133905367,5.2746803652968035,-0.2988538595056121,4.316782892991153
605135,"Bassitt, Chris","R",1039,141,"33.1",-2.1873246946232583,5.4923291626564,-0.023645472559484907,4.084078433945982
605280,"Holmes, Clay","R",974,121,"44.3",-1.7357629066530686,6.468377823408624,0.04670404921909028,4.72711933744377
605347,"López, Jorge","R",386,120,"40.1",-1.632391146786728,5.948367875647668,0.10370651316579388,4.485047783611797
605400,"Nola, Aaron","R",863,143,"19.2",-2.419674131142958,5.012584009269989,-0.2546224448148584,4.257648344394115
605452,"Ross, Joe","R",425,143,"34.3",-1.996725625527843,5.824564705882353,-0.14206336667715214,4.558480713641607
605488,"Springs, Jeffrey","L",986,133,"43.1",1.58524527835933,6.054432048681542,-0.030365446193229263,4.5399276252562615
606160,"Montero, Rafael","R",367,9999,"33.6",-1.9564040603009523,5.083024523160763,-0.04501135331516802,3.811844139260857
606996,"Hart, Kyle","L",399,135,"34.5",2.086574828846512,5.567994987468672,0.11252144889853868,4.2100689511211185
607067,"Rea, Colin","R",760,112,"30.0",-2.0889534445673337,5.54775,-0.15925551494042592,4.432169895159021
607074,"Rodón, Carlos","L",1176,147,"44.8",1.7590362053338564,6.373333333333333,0.038113002852656216,4.664602611574933
607200,"Fedde, Erick","R",966,138,"34.5",-1.9573928374771135,5.840134575569358,-0.0104399623749368,4.501539716400394
607259,"Martinez, Nick","R",942,113,"58.6",-0.8283471921003882,6.215456475583864,0.34625189805511086,4.289651697662273
607455,"Banda, Anthony","L",391,119,"33.3",2.072283736053918,5.515345268542199,0.062062332517289646,4.191065116639542
607481,"Bummer, Aaron","L",391,144,"10.3",2.5248776373561963,5.218618925831202,0.2547953681542368,4.80670466831699
607536,"Freeland, Kyle","L",876,115,"28.7",2.108569645677332,5.72412100456621,0.10447103559771773,4.627193426204022
607625,"Lugo, Seth","R",864,118,"31.9",-2.2369603160799825,5.5795717592592595,-0.18063986453588168,4.297196907081435
608032,"Estévez, Carlos","R",369,118,"41.1",-1.6689140069212507,5.96710027100271,0.1996234557434701,4.336252209324233
608331,"Fried, Max","L",1054,147,"47.3",1.533179146786342,6.028017077798862,-0.11548734504324414,4.244216612463513
608337,"Giolito, Lucas","R",437,111,"49.0",-1.598002775778559,6.011144164759726,-0.024704987212276215,4.198313202967894
608372,"Sugano, Tomoyuki","R",965,110,"40.8",-1.8606264531431693,5.964290155440414,-0.16265887432693285,4.496900392433941
608379,"Wacha, Michael","R",923,118,"51.1",-1.2556351758723268,6.529425785482124,0.19198025368721308,4.735042366401895
608566,"Márquez, Germán","R",836,115,"39.7",-1.8733828338491039,6.108014354066985,-0.08591898875470154,4.624366665387338
608718,"Suter, Brent","L",427,113,"52.2",1.2892337468364976,6.10367681498829,0.02759588911570588,4.4780957409193185
615698,"Quantrill, Cal","R",763,146,"45.0",-1.5719669309875057,6.352765399737877,0.14667507329871066,4.633190186499954
621053,"Ferguson, Tyler","R",393,133,"25.9",-2.79036647761936,5.851653944020356,-0.6287176502338155,4.8034473701995255
621107,"Eflin, Zach","R",497,110,"24.9",-2.7100562394859096,5.60102615694165,-0.47930138298597286,4.567327844069766
621111,"Buehler, Walker","R",664,111,"41.8",-1.682008485776427,5.407183734939759,-0.13155706032686898,4.019779972295599
621121,"McCullers Jr., Lance","R",399,117,"25.6",-2.443845823370501,5.112255639097745,-0.3934093218786717,4.127322652665532
621242,"Díaz, Edwin","R",361,121,"20.4",-2.776353381722417,4.956509695290858,-0.7244597777514431,4.192497155356729
621244,"Berríos, José","R",1058,141,"37.6",-2.232654046743529,5.585340264650283,-0.3830962039498735,4.1607273696882086
621366,"Borucki, Ryan","L",351,134,"27.6",2.2663726509514204,5.612336182336183,0.17694224573538297,4.519749348182682
621381,"Strahm, Matt","L",405,143,"30.5",2.1794989033320444,5.346320987654321,0.06000619132501486,4.097996316982461
621383,"Banks, Tanner","L",387,143,"48.6",1.704624581523897,6.394625322997416,0.13237570644889388,4.610282317244493
622491,"Castillo, Luis","R",1047,136,"15.4",-2.4429964714793093,5.084918815663801,-0.13671021524872864,4.451485935794826
622554,"Domínguez, Seranthony","R",347,110,"30.7",-2.016275163849478,5.55613832853026,-0.05104189102415921,4.389640755495281
622608,"Senzatela, Antonio","R",959,115,"43.6",-1.9135263589910463,6.107497393117831,-0.22174931737791334,4.493292687161128
622663,"Severino, Luis","R",1161,133,"40.1",-1.5714765478637316,5.952101636520241,0.06560553099009551,4.574976756084942
623211,"Brazobán, Huascar","R",458,121,"36.0",-2.1569710297378744,5.844475982532751,-0.046617385322529174,4.308022965462485
623352,"Hader, Josh","L",380,117,"28.9",2.3410878256361274,5.578368421052631,0.25961159489633173,4.4272554200675485
623474,"Herget, Jimmy","R",412,115,"6.2",-2.889615223511696,5.120412621359224,-0.5768187332346885,4.866073272415763
624133,"Suárez, Ranger","L",464,143,"39.1",1.798022468337986,5.8566379310344825,0.030412818473784502,4.420635356544656
641154,"López, Pablo","R",935,142,"35.2",-2.2040318285156792,5.50111229946524,-0.2298988978809803,4.107653868378659
641302,"Alexander, Tyler","L",606,158,"34.4",2.1263260187644497,5.494306930693069,0.19713440770547644,4.171583072424889
641329,"Baker, Bryan","R",366,110,"52.9",-1.2271277983034241,6.564398907103825,0.2957927663812669,4.549299743578504
641745,"Keller, Brad","R",451,112,"46.7",-1.5019336548464244,6.334235033259423,0.1337648833449929,4.594852752449498
641755,"Kinley, Tyler","R",459,115,"46.1",-1.4327584489907716,6.487516339869281,0.15219836814900253,4.838781071576977
641793,"Littell, Zack","R",941,139,"39.8",-1.9947100866651248,6.094367693942615,-0.26059827410821346,4.649772730019454
641816,"Mahle, Tyler","R",1058,140,"41.7",-1.8602289418429736,5.650122873345936,-0.22088674297180635,4.190168911510299
641927,"Ober, Bailey","R",916,142,"33.8",-2.305415444625642,5.98278384279476,-0.23298040509772786,4.595460781783932
641941,"Pagán, Emilio","R",383,113,"41.9",-1.5434197416890112,5.60088772845953,0.17069463262637122,4.062940310337285
642207,"Williams, Devin","R",390,147,"23.0",-2.394700642674917,5.281128205128205,-0.4607154280360163,4.463362440239499
642232,"Yarbrough, Ryan","L",571,147,"13.2",3.2488228344035446,5.026725043782837,0.9206700021228043,4.483533023185393
642547,"Peralta, Freddy","R",1141,158,"38.5",-2.0824905191414933,5.322681858019282,-0.3202455238313954,3.918521535351452
643338,"Green, Chad","R",352,141,"46.4",-1.5573469759894107,6.175909090909091,0.07586679529249717,4.460426200929752
643377,"Jax, Griffin","R",421,142,"43.7",-1.4183197609039508,5.509192399049881,0.23312476024743736,3.9284109615083347
643410,"Leiter Jr., Mark","R",377,147,"51.3",-1.2485700699441902,5.827931034482758,0.09944003153709036,4.1440127188565326
645261,"Alcantara, Sandy","R",956,146,"30.9",-2.390443524368618,5.919623430962343,-0.15871917694046048,4.582075792070347
647336,"Soroka, Michael","R",415,120,"30.6",-2.3044206630044664,5.758674698795181,-0.22963116852436485,4.531964615467216
650556,"Abreu, Bryan","R",406,117,"41.8",-1.7873472794001772,5.641453201970443,-0.044450038416620576,4.077235852585549
650633,"King, Michael","R",923,135,"27.1",-2.249105262033474,5.51501625135428,-0.26319138736160275,4.497560378754082
650911,"Sánchez, Cristopher","L",961,143,"30.6",2.137431965184062,5.946243496357961,0.17050342399943613,4.78506108832711
655889,"Rodríguez, Manuel","R",375,139,"47.8",-1.5188997730426208,5.55704,-0.0003375089720736701,3.8847773915626855
656222,"Beeks, Jalen","L",456,109,"47.9",1.7778233986785588,5.977236842105263,0.21133215983363043,4.239561085897677
656234,"Bird, Jake","R",529,115,"18.7",-2.472859757450881,5.2332514177693765,-0.28519437879293325,4.491146157786022
656240,"Blewett, Scott","R",364,9999,"45.1",-1.4483305945535374,6.140247252747253,0.1452816690662279,4.538471381559617
656271,"Burke, Brock","L",366,108,"38.2",2.020913331248578,6.251584699453552,0.16995849892366285,4.790142655094825
656288,"Canning, Griffin","R",938,121,"42.6",-1.641719730284842,5.768646055437101,-0.002298446556370169,4.259385486243344
656302,"Cease, Dylan","R",1013,135,"50.5",-1.4786498099028276,6.104679170779862,-0.06980980462543089,4.397400558250761
656427,"Flaherty, Jack","R",1011,116,"27.6",-2.026771954587466,5.3007912957467855,-0.05187679447644538,4.269169791738294
656546,"Hoffman, Jeff","R",379,141,"37.8",-1.9003733995417051,5.826437994722955,0.06683836416312747,4.30076466590474
656550,"Holmes, Grant","R",948,144,"38.3",-2.015194097998866,5.841371308016877,-0.2755051510074686,4.467022996438698
656557,"Houck, Tanner","R",749,111,"20.3",-2.6755458243305754,5.498798397863818,-0.3507925884542432,4.637244144182737
656605,"Keller, Mitch","R",1035,134,"37.5",-1.802467653563782,5.81607729468599,-0.06289526087817648,4.482397370809545
656731,"Megill, Tylor","R",962,121,"35.4",-2.0979600734163606,5.898170478170478,-0.20587239661504367,4.552922113300054
656794,"Newcomb, Sean","L",799,9999,"31.8",2.3782637645234628,5.999249061326658,0.21473214858591064,4.656129745738323
656849,"Peterson, David","L",946,121,"40.5",1.8155540119534768,6.12622621564482,-0.07726144371836761,4.508128049145855
656876,"Rasmussen, Drew","R",856,139,"54.4",-1.173807428607433,5.904053738317757,0.15825862403585053,4.034961958785213
656945,"Scott, Tanner","L",385,119,"34.6",2.255968435900752,5.246441558441559,0.4268132381878371,3.9850205954117186
657044,"Thompson, Ryan","R",359,109,"-7.7",-3.310385055092418,3.7197214484679666,-0.841599778300786,4.053884103446393
657097,"Webb, Jacob","R",379,140,"34.1",-2.140854038325327,5.547889182058047,-0.24946264139140906,4.268597677300711
657240,"Merryweather, Julian","R",353,112,"57.0",-0.9786666800192806,6.248186968838527,0.3718392772921685,4.170515103543349
657277,"Webb, Logan","R",1149,137,"23.0",-2.6040559949558033,5.031070496083551,-0.4653598399134953,4.121615900597125
657376,"Schmidt, Clarke","R",704,147,"34.9",-1.920324751750772,5.569943181818182,0.028729492409050393,4.205169306407997
657514,"Bernardino, Brennan","L",364,111,"18.7",2.3844897510740855,5.057335164835165,0.24520012756850992,4.333346953046953
657571,"Ferguson, Caleb","L",366,134,"45.8",1.5234917897270377,5.891393442622951,-0.1613882333459961,4.156257482004228
657585,"Garrett, Reed","R",381,121,"34.7",-1.7803205425611668,5.656430446194226,0.04858964307269077,4.3888782086731135
657649,"Koenig, Jared","L",405,158,"30.8",2.491560373775438,5.90679012345679,0.4826256594265091,4.707706748531062
657746,"Ryan, Joe","R",981,142,"24.0",-2.0885553420332905,4.787991845056065,0.031940360249372655,3.8405019917651058
660825,"Bazardo, Eduard","R",443,136,"45.0",-1.5270968945720627,5.889006772009029,0.11752595977032307,4.245725015793307
660853,"De Los Santos, Enyel","R",379,144,"24.5",-2.5114812653871743,5.464828496042216,-0.3382150104176955,4.474666426095504
660896,"Alcala, Jorge","R",355,142,"51.8",-1.3479074550677639,6.6681971830985916,0.1407975441239236,4.776281415731465
661395,"Duran, Jhoan","R",406,142,"33.2",-2.1469291615798656,6.013891625615764,-0.08350276533811017,4.660840371258221
661403,"Clase, Emmanuel","R",382,114,"53.0",-1.252613745192616,6.0470680628272255,0.151664299679891,4.184475726778098
662253,"Muñoz, Andrés","R",365,136,"30.3",-1.82087234139693,5.31145205479452,0.032892705296315286,4.231416639074061
663372,"Feltner, Ryan","R",522,115,"41.0",-1.8539625606745527,5.524272030651341,-0.1482576568593303,4.039076534103715
663436,"Martin, Davis","R",979,145,"40.3",-1.924284892713218,6.006414708886619,-0.194784779841921,4.54213880492117
663460,"Bubic, Kris","L",1004,118,"37.6",1.9978518120600477,5.657450199203187,0.18445118767354823,4.259042511238468
663554,"Mize, Casey","R",677,116,"45.2",-1.5752406117776705,5.791078286558346,-0.019734734871523472,4.225639772167764
663559,"Falter, Bailey","L",902,134,"54.8",0.9066604564707704,5.841640798226164,-0.32401431271762887,4.093821049578872
663568,"Kolek, Stephen","R",456,135,"33.5",-2.124545433141201,5.236557017543859,-0.12040471432592176,3.907529400819339
663574,"Santillan, Tony","R",420,113,"27.4",-2.0572245091587247,5.470785714285714,-0.010779960105254224,4.410714821322468
663623,"Irvin, Jake","R",1001,120,"27.8",-2.2666220793176275,5.74017982017982,-0.18806018998826485,4.643895415636058
663738,"Lynch IV, Daniel","L",399,118,"36.5",1.663143979549228,5.85250626566416,-0.22273888888888888,4.456731867324282
663767,"Shugart, Chase","R",366,134,"34.4",-2.058922641960197,5.372704918032787,-0.3116068262178195,4.176096036303244
663855,"Hicks, Jordan","R",805,137,"33.5",-2.2528689634948442,5.620695652173913,-0.31078525348479313,4.333619106077213
663893,"Little, Brendon","L",418,141,"33.5",2.0922748006947103,6.052033492822966,0.16627621365640646,4.780683214355773
663903,"Singer, Brady","R",990,113,"27.3",-2.0081804736375974,5.32979797979798,-0.20016268964151318,4.396546055204451
663947,"Holton, Tyler","L",405,116,"41.2",1.7894598133560355,5.866567901234568,0.07161489315816114,4.362759071103189
663969,"Phillips, Tyler","R",425,146,"30.2",-2.0288345516165847,5.8612,0.0698162350844081,4.641535809793436
663978,"Paddack, Chris","R",960,142,"48.1",-1.523625691685506,6.174729166666666,0.10774088393122401,4.355812437240048
664062,"Gonsolin, Tony","R",428,119,"40.7",-1.8428948586499043,6.152126168224299,-0.10108059581521649,4.655201210288704
664126,"Fairbanks, Pete","R",394,139,"61.4",-0.7416604615894163,7.0331218274111675,0.477143918356452,4.793967201426025
664208,"Maton, Phil","R",350,138,"25.5",-2.298905391928734,5.1891428571428575,-0.23020528113063407,4.201868504201681
664285,"Valdez, Framber","L",1019,117,"41.8",1.8060083462101661,5.9791952894995095,0.1910124625869618,4.534658679037678
664854,"Helsley, Ryan","R",343,138,"63.2",-0.8556203447726181,6.176618075801749,0.21213965794109851,4.0636312410678554
665152,"Kremer, Dean","R",1002,110,"43.1",-1.6598784555751025,6.113143712574851,-0.006880129847257364,4.5636646065266975
665795,"Cabrera, Edward","R",699,146,"36.2",-1.9562035515708671,6.0229470672389125,0.008456325435623597,4.586834164671201
666142,"Ragans, Cole","L",795,118,"38.5",1.8848672601478795,6.170037735849057,0.03242089720736779,4.696911770535544
666157,"Lodolo, Nick","L",1004,113,"15.0",3.037059827376999,5.395328685258964,0.6182119531677213,4.749408905554254
666171,"Zeferjahn, Ryan","R",349,108,"38.4",-1.8458386901700448,5.999713467048711,-0.034507863056657935,4.567971301247772
666200,"Luzardo, Jesús","L",1078,143,"33.9",2.1322849121775884,5.860899814471243,0.1868846049163467,4.5535360228388875
666214,"Wentz, Joey","L",457,134,"49.5",1.2839924288089382,6.280175054704595,-0.3160009045273172,4.404599931546121
666277,"Soriano, George","R",350,146,"25.9",-2.1657678117227146,5.373971428571428,-0.06779720193531959,4.355641502928444
667755,"Soriano, José","R",1007,108,"38.3",-2.02920462668866,5.950863952333664,-0.16987851483466004,4.483416807481321
668678,"Gallen, Zac","R",1144,109,"40.9",-1.5056325170802447,5.927132867132867,0.11694180838101291,4.520123892150631
668716,"Murdock, Noah","R",391,133,"16.6",-2.6261113402367786,5.043427109974425,-0.27639625212558866,4.340867401333935
668820,"Kranick, Max","R",452,121,"43.1",-1.550526525221819,5.8999557522123895,-0.015435836172763555,4.466183478459767
668881,"Greene, Hunter","R",893,113,"31.2",-2.2271168112627535,5.862631578947369,-0.24797898140219132,4.665229471648173
668909,"Williams, Gavin","R",1010,114,"36.1",-2.0510305133023436,6.044247524752476,-0.14179593988810646,4.649819804009812
668933,"Ashcraft, Graham","R",429,113,"55.0",-1.1089435487497403,6.504522144522144,0.26719942431306065,4.535754598431871
668964,"Myers, Tobias","R",368,158,"61.1",-0.7736668564517976,5.999538043478261,0.29017558440866464,4.069300773802604
669022,"Gore, MacKenzie","L",1181,120,"46.0",1.655704875646706,5.720762066045724,0.06901657406862367,4.076109128038868
669060,"Wilson, Bryse","R",693,145,"39.6",-2.0605481566620343,5.788398268398268,-0.2496530376337863,4.289941927937383
669093,"Estrada, Jeremiah","R",397,135,"65.6",-0.5908287298688473,5.8734005037783374,0.3598483077178662,3.7637946452224122
669160,"May, Dustin","R",879,119,"17.8",-2.6600154527125675,4.913401592718999,-0.4471061252963281,4.199398512428035
669194,"Nelson, Ryne","R",604,109,"51.6",-1.0852579354116045,6.093013245033113,0.311577633807888,4.332327395497633
669199,"Bachar, Lake","R",432,146,"36.4",-1.9195640528099394,5.617199074074074,-0.006785993307255555,4.206847703340595
669203,"Burnes, Corbin","R",939,109,"41.3",-1.6938287802563583,5.877454739084132,-0.003393751459340621,4.39018869962546
669211,"Akin, Keegan","L",442,110,"38.1",1.879259489418579,5.848914027149322,0.0746363396407514,4.4285510279800935
669276,"Lee, Dylan","L",364,144,"46.5",1.4769173004997231,6.513296703296703,-0.13359090835634954,4.816272835008129
669302,"Gilbert, Logan","R",499,136,"38.2",-1.72287712048588,5.715350701402806,0.10154162174616613,4.275895860169537
669358,"Baz, Shane","R",996,139,"37.5",-1.7936788292372845,5.747028112449799,0.013550158119107453,4.357008947107503
669373,"Skubal, Tarik","L",985,116,"50.6",1.7362942855948893,6.168720812182741,0.14121683822398365,4.229046500628862
669387,"Mlodzinski, Carmen","R",686,134,"25.7",-2.2979059977738867,5.075728862973761,-0.2669871553816332,4.097288031706189
669461,"Liberatore, Matthew","L",843,138,"46.1",1.5575007135609873,6.45570581257414,-0.04717105649334037,4.785906191388451
669467,"Pallante, Andre","R",980,138,"58.2",-1.3994706399539554,6.131836734693878,-0.22679238650005457,4.2428544248608535
669622,"Bender, Anthony","R",346,146,"16.7",-2.504392724796443,5.5424566473988435,-0.2962243209895624,4.879950336929307
669711,"Weissert, Greg","R",397,111,"15.9",-2.76135936491067,4.878790931989925,-0.49495856198673654,4.233277334689315
669713,"Wesneski, Hayden","R",508,117,"46.2",-1.631525896685981,5.94251968503937,-0.004824409624264879,4.2405918657978585
669724,"Hanifee, Brenan","R",435,116,"32.8",-2.62394379907552,5.5134712643678165,-0.5771073899235766,4.190385306001188
669854,"Blanco, Ronel","R",793,117,"45.5",-1.5314111558029173,5.966519546027743,0.04614054999966282,4.361648699853666
670102,"Francis, Bowden","R",920,141,"39.3",-1.907871165368875,5.959347826086956,-0.131674835600248,4.50492386228009
670167,"Schreiber, John","R",361,118,"11.2",-2.7831011680301323,4.478005540166205,-0.5449177472953423,4.033978597775046
670955,"Uceta, Edwin","R",379,139,"14.2",-2.8704648935832346,4.5702902374670185,-0.7171124880655069,4.026287816234674
671096,"Abbott, Andrew","L",698,113,"49.3",1.5841121935747162,6.056518624641834,0.14161990637880575,4.380195177333762
671106,"Allen, Logan","L",892,114,"33.2",1.7330723386225502,5.093565022421525,-0.07122188816415273,3.9100002525918645
671131,"Rutledge, Jackson","R",432,120,"31.4",-2.2335552667447187,5.9756481481481485,-0.25606225882187894,4.767572451227966
671737,"Bradley, Taj","R",976,139,"52.9",-1.410382538999046,6.235143442622951,-0.029743630007889894,4.411471520411443
671922,"Smith, Cade","R",420,114,"37.6",-1.9125807417010918,5.868761904761905,-0.014295636830489766,4.404323487394958
672282,"Detmers, Reid","L",399,108,"45.0",1.4426135621957974,6.001052631578947,-0.11083369676419212,4.448281294144452
672335,"Pérez, Cionel","L",437,110,"38.0",1.9280500252608173,5.554828375286041,0.16716826564201714,4.177710020925367
672456,"Montero, Keider","R",585,116,"40.8",-1.7558794014209422,5.765641025641026,-0.032621893444246396,4.279658525679114
672578,"Hernández, Carlos","R",358,143,"41.3",-1.5986342229958306,6.08036312849162,0.27887443188042105,4.431026802447744
672582,"Zerpa, Angel","L",397,118,"32.3",1.8978258915407704,5.396599496221662,0.07411527341873318,4.2441032839882
672841,"Vargas, Carlos","R",384,136,"33.9",-2.1270482644497775,5.808645833333333,-0.2367672852142751,4.535208317086304
673513,"Matsui, Yuki","L",382,135,"56.4",1.1509517340470372,6.046727748691099,-0.0009613036742540937,4.309677478278317
673540,"Senga, Kodai","R",897,121,"44.5",-1.5404158103750425,5.89216276477146,0.08226252988273448,4.296346871031782
673929,"Leasure, Jordan","R",356,145,"53.2",-1.089734622966546,5.859101123595505,0.25007732705441726,4.067872911284024
674370,"Bido, Osvaldo","R",735,133,"35.1",-2.063887120570186,5.943061224489796,-0.10125317339056836,4.560647097141887
676092,"Snider, Collin","R",424,136,"18.7",-2.5472967145310745,5.176367924528302,-0.26496208736925303,4.405807306275855
676106,"Hancock, Emerson","R",707,136,"21.0",-2.453280569985995,5.46043847241867,-0.294192027774206,4.632548137418784
676130,"Buttó, José","R",496,121,"37.8",-1.9781923992892994,5.459758064516129,-0.0636754280231154,3.9755381050184004
676254,"Walker, Ryan","R",346,137,"18.4",-2.8676316120672447,5.088323699421966,-0.6047958831772331,4.333980047242228
676263,"Dreyer, Jack","L",451,119,"55.2",1.0086369882571264,5.96549889135255,-0.2855205127445052,4.105577752943548
676282,"Cantillo, Joey","L",517,114,"53.6",1.0412098629894968,5.876479690522244,-0.2809363162286191,4.084810598647759
676395,"Garcia, Robert","L",349,140,"26.2",2.415523992632073,5.660945558739255,0.287005232929327,4.613885534682745
676428,"Hurter, Brant","L",383,116,"29.5",2.646811116794636,5.859530026109661,0.4017010683551845,4.586559784374229
676440,"Bibee, Tanner","R",1043,114,"51.3",-1.3890222689265694,6.18535953978907,-0.012383812548814528,4.468390161043063
676477,"Whitlock, Garrett","R",501,111,"39.8",-1.7799289234322695,5.765868263473054,-0.11147542597514419,4.379151288688221
676508,"Casparius, Ben","R",549,119,"46.6",-1.3911569629429013,6.177522768670309,0.17929585829364036,4.517442762403852
676534,"Faucher, Calvin","R",350,146,"40.4",-1.9749455958681084,5.720742857142857,-0.26828243722943723,4.263764585179526
676664,"Sears, JP","L",996,133,"25.0",2.231317674995196,4.851917670682731,0.2812890550616011,3.9435712717178877
676684,"Vest, Will","R",445,116,"52.2",-1.2212957295311797,5.655325842696629,0.11629647219051052,3.933117037793667
676962,"Brown, Ben","R",900,112,"45.5",-1.4135903890167258,6.453455555555555,0.17485504089918796,4.836135882055853
676974,"Meyer, Max","R",962,146,"36.9",-1.761285759374023,5.623783783783784,0.1014322912381736,4.22399794832883
676979,"Crochet, Garrett","L",1184,111,"32.7",2.1466639200939017,6.015354729729729,0.0932601825588958,4.698287944127283
677958,"Rocker, Kumar","R",360,140,"31.2",-2.4101742305898255,5.712472222222222,-0.430527988463062,4.515111813973064
678024,"Vasil, Mike","R",547,145,"30.9",-2.213818046228669,5.881261425959781,-0.22284005024978248,4.688695177063679
678226,"Hernández, Daysbel","R",424,144,"40.1",-2.0736295672803227,5.904410377358491,-0.29738153755927754,4.407161474413951
678368,"Bellozo, Valente","R",485,146,"49.8",-1.2910986192576777,6.1278762886597935,0.11642617950272893,4.464108858996269
678394,"Bello, Brayan","R",729,111,"30.9",-2.1841120775294725,5.212455418381344,-0.1978256650259555,4.023572901369053
