"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Torkelson, Spencer","679529","2025","236","143",0.242,0.244,-0.0020000000000000018,0.525,0.548,-0.02300000000000002,0.374,0.381,-0.007000000000000006
"Arozarena, Randy","668227","2025","235","127",0.224,0.234,-0.010000000000000009,0.398,0.418,-0.019999999999999962,0.34,0.348,-0.007999999999999952
"Ward, Taylor","621493","2025","235","154",0.22,0.24,-0.01999999999999999,0.491,0.506,-0.015000000000000013,0.324,0.335,-0.01100000000000001
"Chapman, Matt","656305","2025","235","141",0.232,0.259,-0.026999999999999996,0.429,0.492,-0.063,0.349,0.377,-0.028000000000000025
"Altuve, Jose","514888","2025","235","177",0.263,0.237,0.026000000000000023,0.415,0.375,0.03999999999999998,0.315,0.287,0.028000000000000025
"Greene, Riley","682985","2025","235","143",0.272,0.254,0.018000000000000016,0.507,0.507,0,0.361,0.348,0.013000000000000012
"Betts, Mookie","605141","2025","234","185",0.254,0.272,-0.018000000000000016,0.405,0.424,-0.01899999999999996,0.33,0.341,-0.01100000000000001
"Ozuna, Marcell","542303","2025","233","133",0.275,0.277,-0.0020000000000000018,0.456,0.499,-0.04299999999999998,0.392,0.403,-0.01100000000000001
"Donovan, Brendan","680977","2025","233","185",0.333,0.324,0.009000000000000008,0.476,0.508,-0.03200000000000003,0.381,0.387,-0.006000000000000005
"Suárez, Eugenio","553993","2025","233","152",0.23,0.246,-0.015999999999999986,0.505,0.534,-0.029000000000000026,0.351,0.369,-0.018000000000000016
"Volpe, Anthony","683011","2025","232","148",0.241,0.24,0.0010000000000000009,0.433,0.42,0.013000000000000012,0.328,0.324,0.0040000000000000036
"Díaz, Yandy","650490","2025","232","183",0.233,0.282,-0.04899999999999996,0.381,0.466,-0.08500000000000002,0.288,0.342,-0.05400000000000005
"Garcia, Maikel","672580","2025","231","173",0.32,0.292,0.028000000000000025,0.481,0.446,0.034999999999999976,0.377,0.35,0.027000000000000024
"Wilson, Jacob","805779","2025","231","202",0.344,0.305,0.03899999999999998,0.498,0.395,0.10299999999999998,0.387,0.327,0.06
"Harris II, Michael","671739","2025","230","177",0.229,0.273,-0.04400000000000001,0.336,0.407,-0.07099999999999995,0.259,0.309,-0.04999999999999999
"Contreras, William","661388","2025","230","150",0.242,0.237,0.0050000000000000044,0.351,0.37,-0.019000000000000017,0.319,0.323,-0.0040000000000000036
"Happ, Ian","664023","2025","229","151",0.253,0.267,-0.014000000000000012,0.348,0.408,-0.06,0.315,0.342,-0.027000000000000024
"Goldschmidt, Paul","502671","2025","229","173",0.343,0.307,0.03600000000000003,0.502,0.512,-0.010000000000000009,0.391,0.374,0.017000000000000015
"Story, Trevor","596115","2025","229","146",0.219,0.235,-0.015999999999999986,0.33,0.394,-0.064,0.265,0.292,-0.02699999999999997
"Machado, Manny","592518","2025","228","169",0.314,0.326,-0.01200000000000001,0.485,0.559,-0.07400000000000007,0.378,0.406,-0.028000000000000025
"Walker, Christian","572233","2025","228","147",0.213,0.247,-0.034,0.362,0.426,-0.064,0.284,0.319,-0.03500000000000003
"Ramírez, José","608070","2025","228","183",0.319,0.304,0.015000000000000013,0.525,0.479,0.04600000000000004,0.383,0.36,0.02300000000000002
"Semien, Marcus","543760","2025","227","155",0.19,0.238,-0.04799999999999999,0.255,0.39,-0.135,0.246,0.317,-0.07100000000000001
"Larnach, Trevor","663616","2025","227","156",0.255,0.264,-0.009000000000000008,0.422,0.414,0.008000000000000007,0.327,0.325,0.0020000000000000018
"Contreras, Willson","575929","2025","226","146",0.24,0.269,-0.029000000000000026,0.375,0.49,-0.11499999999999999,0.311,0.36,-0.04899999999999999
"Bregman, Alex","608324","2025","226","156",0.299,0.255,0.043999999999999984,0.553,0.484,0.06900000000000006,0.405,0.359,0.04600000000000004
"Gurriel Jr., Lourdes","666971","2025","226","182",0.251,0.264,-0.013000000000000012,0.435,0.44,-0.0050000000000000044,0.314,0.32,-0.006000000000000005
"Hoerner, Nico","663538","2025","226","193",0.288,0.292,-0.0040000000000000036,0.37,0.382,-0.01200000000000001,0.314,0.317,-0.0030000000000000027
"Perez, Salvador","521692","2025","225","163",0.223,0.291,-0.06799999999999998,0.351,0.517,-0.16600000000000004,0.269,0.359,-0.08999999999999997
"McMahon, Ryan","641857","2025","225","125",0.209,0.234,-0.025000000000000022,0.356,0.447,-0.09100000000000003,0.307,0.346,-0.03899999999999998
"Bohm, Alec","664761","2025","225","177",0.265,0.279,-0.014000000000000012,0.37,0.427,-0.056999999999999995,0.297,0.33,-0.03300000000000003
"Crawford, J.P.","641487","2025","225","143",0.257,0.261,-0.0040000000000000036,0.348,0.385,-0.03700000000000003,0.334,0.345,-0.010999999999999954
"Vargas, Miguel","678246","2025","224","161",0.245,0.251,-0.006000000000000005,0.44,0.434,0.006000000000000005,0.335,0.332,0.0030000000000000027
"Goodman, Hunter","696100","2025","223","152",0.272,0.241,0.031000000000000028,0.437,0.415,0.02200000000000002,0.333,0.309,0.02400000000000002
"India, Jonathan","663697","2025","222","161",0.244,0.266,-0.02200000000000002,0.311,0.388,-0.07700000000000001,0.299,0.335,-0.03600000000000003
"Arenado, Nolan","571448","2025","222","174",0.236,0.246,-0.010000000000000009,0.387,0.381,0.006000000000000005,0.305,0.306,-0.0010000000000000009
"Flores, Wilmer","527038","2025","221","163",0.257,0.254,0.0030000000000000027,0.426,0.386,0.03999999999999998,0.33,0.31,0.020000000000000018
"Hayes, Ke'Bryan","663647","2025","220","159",0.223,0.239,-0.015999999999999986,0.277,0.353,-0.07599999999999996,0.256,0.289,-0.032999999999999974
"Schanuel, Nolan","694384","2025","219","163",0.277,0.286,-0.008999999999999952,0.383,0.413,-0.02999999999999997,0.334,0.345,-0.010999999999999954
"Bogaerts, Xander","593428","2025","218","151",0.245,0.264,-0.019000000000000017,0.34,0.381,-0.04099999999999998,0.298,0.322,-0.02400000000000002
"France, Ty","664034","2025","218","167",0.258,0.274,-0.016000000000000014,0.359,0.467,-0.10800000000000004,0.306,0.351,-0.044999999999999984
"Stowers, Kyle","669065","2025","218","134",0.286,0.282,0.0040000000000000036,0.5,0.55,-0.050000000000000044,0.372,0.387,-0.015000000000000013
"Caminero, Junior","691406","2025","218","166",0.252,0.263,-0.01100000000000001,0.466,0.455,0.01100000000000001,0.32,0.322,-0.0020000000000000018
"Bellinger, Cody","641355","2025","218","157",0.253,0.252,0.0010000000000000009,0.447,0.464,-0.017000000000000015,0.334,0.343,-0.009000000000000008
"Santana, Carlos","467793","2025","216","146",0.256,0.225,0.031,0.383,0.373,0.010000000000000009,0.337,0.319,0.018000000000000016
"Henderson, Gunnar","683002","2025","215","139",0.259,0.261,-0.0020000000000000018,0.442,0.408,0.03400000000000003,0.333,0.319,0.014000000000000012
"Pages, Andy","681624","2025","215","158",0.275,0.266,0.009000000000000008,0.45,0.44,0.010000000000000009,0.337,0.328,0.009000000000000008
"García, Adolis","666969","2025","215","144",0.208,0.233,-0.025000000000000022,0.371,0.439,-0.068,0.274,0.315,-0.04099999999999998
"Soler, Jorge","624585","2025","215","132",0.23,0.225,0.0050000000000000044,0.408,0.408,0,0.314,0.311,0.0030000000000000027
"Frelick, Sal","686217","2025","214","168",0.297,0.282,0.015000000000000013,0.401,0.372,0.029000000000000026,0.342,0.322,0.020000000000000018
"Cruz, Oneil","665833","2025","214","112",0.225,0.247,-0.021999999999999992,0.478,0.524,-0.04600000000000004,0.355,0.387,-0.03200000000000003
"Stott, Bryson","681082","2025","214","156",0.259,0.254,0.0050000000000000044,0.373,0.389,-0.016000000000000014,0.311,0.311,0
"Arraez, Luis","650333","2025","214","198",0.289,0.277,0.011999999999999955,0.416,0.343,0.07299999999999995,0.322,0.286,0.03600000000000003
"Lowe, Brandon","664040","2025","214","144",0.249,0.274,-0.025000000000000022,0.442,0.507,-0.065,0.326,0.356,-0.02999999999999997
"Abreu, Wilyer","677800","2025","214","145",0.253,0.274,-0.02100000000000002,0.5,0.56,-0.06000000000000005,0.358,0.384,-0.026000000000000023
"Nimmo, Brandon","607043","2025","214","156",0.227,0.266,-0.03900000000000001,0.402,0.458,-0.055999999999999994,0.302,0.338,-0.03600000000000003
"Rutschman, Adley","668939","2025","209","147",0.207,0.262,-0.05500000000000002,0.337,0.458,-0.121,0.29,0.352,-0.062
"Santander, Anthony","623993","2025","209","130",0.179,0.197,-0.018000000000000016,0.304,0.32,-0.016000000000000014,0.262,0.275,-0.013000000000000012
"Robert Jr., Luis","673357","2025","209","121",0.187,0.236,-0.04899999999999999,0.302,0.41,-0.10799999999999998,0.261,0.317,-0.055999999999999994
"Langeliers, Shea","669127","2025","209","154",0.245,0.268,-0.02300000000000002,0.441,0.452,-0.01100000000000001,0.327,0.34,-0.013000000000000012
"Yastrzemski, Mike","573262","2025","208","134",0.244,0.239,0.0050000000000000044,0.389,0.4,-0.01100000000000001,0.327,0.326,0.0010000000000000009
"Hoskins, Rhys","656555","2025","208","125",0.274,0.248,0.026000000000000023,0.446,0.427,0.019000000000000017,0.359,0.342,0.01699999999999996
"Steer, Spencer","668715","2025","208","138",0.228,0.236,-0.00799999999999998,0.339,0.348,-0.008999999999999952,0.287,0.291,-0.0040000000000000036
"Campbell, Kristian","692225","2025","207","127",0.231,0.236,-0.004999999999999977,0.357,0.371,-0.014000000000000012,0.305,0.309,-0.0040000000000000036
"Mullins, Cedric","656775","2025","207","130",0.232,0.218,0.014000000000000012,0.448,0.376,0.07200000000000001,0.339,0.307,0.03200000000000003
"Toglia, Michael","669911","2025","207","107",0.194,0.205,-0.010999999999999982,0.349,0.358,-0.009000000000000008,0.269,0.276,-0.007000000000000006
"Wagaman, Eric","676572","2025","207","158",0.255,0.289,-0.033999999999999975,0.385,0.472,-0.08699999999999997,0.305,0.348,-0.04299999999999998
"Carpenter, Kerry","681481","2025","206","153",0.273,0.267,0.006000000000000005,0.479,0.534,-0.05500000000000005,0.339,0.355,-0.01599999999999996
"Muncy, Max","571970","2025","205","120",0.21,0.22,-0.010000000000000009,0.341,0.426,-0.08499999999999996,0.308,0.339,-0.031000000000000028
"Langford, Wyatt","694671","2025","204","132",0.24,0.255,-0.015000000000000013,0.464,0.513,-0.04899999999999999,0.342,0.366,-0.023999999999999966
"Springer, George","543807","2025","204","121",0.25,0.266,-0.016000000000000014,0.44,0.537,-0.09700000000000003,0.355,0.39,-0.03500000000000003
"McLain, Matt","680574","2025","203","115",0.181,0.213,-0.032,0.305,0.386,-0.08100000000000002,0.267,0.308,-0.04099999999999998
"Vientos, Mark","668901","2025","203","136",0.231,0.231,0,0.379,0.377,0.0020000000000000018,0.301,0.298,0.0030000000000000027
"McKinstry, Zach","656716","2025","202","126",0.266,0.255,0.01100000000000001,0.41,0.365,0.044999999999999984,0.34,0.322,0.018000000000000016
"Busch, Michael","683737","2025","201","125",0.257,0.255,0.0020000000000000018,0.463,0.513,-0.04999999999999999,0.36,0.373,-0.013000000000000012
"Mountcastle, Ryan","663624","2025","200","144",0.246,0.27,-0.02400000000000002,0.348,0.441,-0.09300000000000003,0.277,0.32,-0.04299999999999998
"Holliday, Jackson","702616","2025","199","139",0.27,0.264,0.006000000000000005,0.427,0.452,-0.025000000000000022,0.33,0.332,-0.0020000000000000018
"Manzardo, Kyle","700932","2025","199","120",0.215,0.21,0.0050000000000000044,0.448,0.453,-0.0050000000000000044,0.326,0.325,0.0010000000000000009
"Ruiz, Keibert","660688","2025","199","168",0.266,0.291,-0.024999999999999967,0.346,0.376,-0.030000000000000027,0.292,0.311,-0.019000000000000017
"Aranda, Jonathan","666018","2025","198","124",0.322,0.296,0.026000000000000023,0.509,0.514,-0.0050000000000000044,0.403,0.392,0.01100000000000001
"Sweeney, Trey","700242","2025","198","136",0.229,0.222,0.007000000000000006,0.324,0.338,-0.014000000000000012,0.274,0.275,-0.0010000000000000009
"Arias, Gabriel","672356","2025","198","125",0.236,0.218,0.017999999999999988,0.36,0.384,-0.02400000000000002,0.294,0.297,-0.0030000000000000027
"Massey, Michael","686681","2025","198","160",0.209,0.226,-0.017000000000000015,0.267,0.317,-0.04999999999999999,0.219,0.246,-0.026999999999999996
"Diaz, Yainer","673237","2025","197","150",0.241,0.279,-0.038000000000000034,0.396,0.514,-0.118,0.297,0.354,-0.056999999999999995
"Rafaela, Ceddanne","678882","2025","197","146",0.238,0.261,-0.02300000000000002,0.359,0.46,-0.10100000000000003,0.286,0.332,-0.04600000000000004
"García Jr., Luis","671277","2025","196","157",0.254,0.305,-0.05099999999999999,0.407,0.501,-0.09400000000000003,0.308,0.371,-0.063
"Scott II, Victor","687363","2025","196","123",0.265,0.243,0.02200000000000002,0.359,0.326,0.032999999999999974,0.315,0.295,0.020000000000000018
"McCutchen, Andrew","457705","2025","196","133",0.259,0.269,-0.010000000000000009,0.367,0.434,-0.067,0.331,0.354,-0.022999999999999965
"Abrams, CJ","682928","2025","196","141",0.273,0.282,-0.008999999999999952,0.494,0.487,0.007000000000000006,0.362,0.36,0.0020000000000000018
"Freeman, Freddie","518692","2025","196","137",0.368,0.325,0.04299999999999998,0.632,0.574,0.05800000000000005,0.449,0.412,0.03700000000000003
"Realmuto, J.T.","592663","2025","196","128",0.225,0.251,-0.025999999999999995,0.365,0.42,-0.05499999999999999,0.293,0.321,-0.028000000000000025
"Kepler, Max","596146","2025","195","132",0.222,0.254,-0.032,0.398,0.446,-0.04799999999999999,0.314,0.342,-0.028000000000000025
"Ortiz, Joey","687401","2025","195","147",0.176,0.25,-0.07400000000000001,0.239,0.335,-0.09600000000000003,0.222,0.288,-0.06599999999999998
"Sosa, Lenyn","672820","2025","195","147",0.286,0.294,-0.008000000000000007,0.402,0.454,-0.05199999999999999,0.31,0.329,-0.019000000000000017
"Edwards, Xavier","669364","2025","194","140",0.263,0.243,0.020000000000000018,0.292,0.293,-0.0010000000000000009,0.287,0.279,0.007999999999999952
"Doyle, Brenton","686668","2025","194","131",0.22,0.253,-0.033,0.356,0.447,-0.09100000000000003,0.284,0.329,-0.04500000000000004
"Torres, Gleyber","650402","2025","193","141",0.28,0.302,-0.021999999999999964,0.422,0.562,-0.14000000000000007,0.363,0.415,-0.05199999999999999
"Conforto, Michael","624424","2025","193","106",0.175,0.229,-0.05400000000000002,0.287,0.391,-0.10400000000000004,0.285,0.339,-0.05400000000000005
"Vaughn, Andrew","683734","2025","193","143",0.189,0.258,-0.069,0.314,0.461,-0.14700000000000002,0.233,0.321,-0.088
"Meyers, Jake","676694","2025","193","142",0.293,0.281,0.011999999999999955,0.408,0.431,-0.02300000000000002,0.336,0.338,-0.0020000000000000018
"Lux, Gavin","666158","2025","193","123",0.296,0.262,0.033999999999999975,0.408,0.364,0.043999999999999984,0.355,0.322,0.032999999999999974
"Jung, Josh","673962","2025","192","137",0.283,0.273,0.009999999999999953,0.45,0.487,-0.03699999999999998,0.341,0.346,-0.004999999999999949
"Rice, Ben","700250","2025","192","124",0.25,0.294,-0.043999999999999984,0.524,0.582,-0.05799999999999994,0.373,0.416,-0.04299999999999998
"Winn, Masyn","691026","2025","190","126",0.271,0.266,0.0050000000000000044,0.428,0.406,0.021999999999999964,0.344,0.331,0.012999999999999956
"Bleday, JJ","668709","2025","189","127",0.204,0.208,-0.0040000000000000036,0.365,0.328,0.03699999999999998,0.291,0.281,0.009999999999999953
"O'Hearn, Ryan","656811","2025","189","134",0.335,0.326,0.009000000000000008,0.543,0.515,0.028000000000000025,0.421,0.403,0.01799999999999996
"Sheets, Gavin","657757","2025","188","129",0.27,0.273,-0.0030000000000000027,0.5,0.495,0.0050000000000000044,0.355,0.35,0.0050000000000000044
"Bell, Josh","605137","2025","188","125",0.181,0.232,-0.05100000000000002,0.361,0.441,-0.08000000000000002,0.287,0.334,-0.04700000000000004
"Rengifo, Luis","650859","2025","186","148",0.217,0.274,-0.05700000000000002,0.274,0.378,-0.10399999999999998,0.234,0.299,-0.06499999999999997
"Domínguez, Jasson","691176","2025","184","107",0.244,0.24,0.0040000000000000036,0.417,0.411,0.006000000000000005,0.336,0.336,0
"O'Hoppe, Logan","681351","2025","184","111",0.264,0.242,0.02200000000000002,0.517,0.519,-0.0020000000000000018,0.352,0.339,0.012999999999999956
"Beck, Jordan","687597","2025","184","115",0.262,0.253,0.009000000000000008,0.5,0.489,0.01100000000000001,0.354,0.347,0.007000000000000006
"Correa, Carlos","621043","2025","183","140",0.25,0.279,-0.029000000000000026,0.39,0.423,-0.032999999999999974,0.298,0.323,-0.025000000000000022
"Smith, Josh","669701","2025","183","132",0.265,0.275,-0.010000000000000009,0.383,0.417,-0.033999999999999975,0.322,0.335,-0.013000000000000012
"Espinal, Santiago","669289","2025","182","148",0.262,0.23,0.032,0.315,0.292,0.02300000000000002,0.288,0.262,0.025999999999999968
"Grisham, Trent","663757","2025","181","120",0.259,0.269,-0.010000000000000009,0.538,0.554,-0.016000000000000014,0.386,0.391,-0.0050000000000000044
"Wells, Austin","669224","2025","181","121",0.209,0.22,-0.01100000000000001,0.449,0.428,0.02100000000000002,0.31,0.311,-0.0010000000000000009
"Clement, Ernie","676391","2025","181","146",0.273,0.273,0,0.382,0.362,0.020000000000000018,0.308,0.302,0.006000000000000005
"Frazier, Adam","624428","2025","180","132",0.248,0.228,0.01999999999999999,0.329,0.286,0.04300000000000004,0.292,0.263,0.02899999999999997
"Buxton, Byron","621439","2025","179","109",0.264,0.243,0.02100000000000002,0.515,0.481,0.03400000000000003,0.352,0.333,0.01899999999999996
"Kirk, Alejandro","672386","2025","179","147",0.296,0.317,-0.02100000000000002,0.377,0.489,-0.11199999999999999,0.32,0.37,-0.04999999999999999
"Smith, Will","669257","2025","179","115",0.343,0.304,0.039000000000000035,0.517,0.538,-0.02100000000000002,0.427,0.415,0.01200000000000001
"Jeffers, Ryan","680777","2025","177","121",0.252,0.263,-0.01100000000000001,0.387,0.466,-0.07900000000000001,0.327,0.356,-0.02899999999999997
"Hernández, Teoscar","606192","2025","176","131",0.304,0.309,-0.0050000000000000044,0.565,0.541,0.02399999999999991,0.382,0.371,0.01100000000000001
"Burger, Jake","669394","2025","174","120",0.207,0.239,-0.032,0.39,0.467,-0.07700000000000001,0.274,0.317,-0.04299999999999998
"Andujar, Miguel","609280","2025","173","143",0.307,0.263,0.043999999999999984,0.417,0.363,0.05399999999999999,0.33,0.293,0.03700000000000003
"Crews, Dylan","686611","2025","173","110",0.196,0.258,-0.062,0.354,0.469,-0.11499999999999999,0.277,0.343,-0.066
"Walker, Jordan","691023","2025","172","102",0.215,0.214,0.0010000000000000009,0.31,0.36,-0.04999999999999999,0.263,0.28,-0.017000000000000015
"Kiner-Falefa, Isiah","643396","2025","170","132",0.297,0.262,0.034999999999999976,0.38,0.331,0.04899999999999999,0.323,0.286,0.03700000000000003
"Smith, Pavin","656976","2025","170","93",0.29,0.23,0.05999999999999997,0.462,0.426,0.03600000000000003,0.379,0.339,0.03999999999999998
"Bart, Joey","663698","2025","170","106",0.24,0.236,0.0040000000000000036,0.308,0.419,-0.11099999999999999,0.305,0.337,-0.03200000000000003
"Keith, Colt","690993","2025","170","111",0.23,0.263,-0.033,0.385,0.453,-0.068,0.316,0.352,-0.035999999999999976
"Misner, Kameron","670224","2025","170","103",0.229,0.213,0.016000000000000014,0.373,0.335,0.03799999999999998,0.295,0.274,0.020999999999999963
"Báez, Javier","595879","2025","166","118",0.278,0.237,0.041000000000000036,0.456,0.393,0.063,0.336,0.29,0.04600000000000004
"Smith, Cam","701358","2025","166","101",0.264,0.267,-0.0030000000000000027,0.392,0.411,-0.01899999999999996,0.329,0.334,-0.0050000000000000044
"Taylor, Tyrone","621438","2025","164","116",0.24,0.279,-0.039000000000000035,0.347,0.411,-0.064,0.285,0.325,-0.040000000000000036
"Wade Jr., LaMonte","664774","2025","164","110",0.171,0.213,-0.04199999999999998,0.279,0.323,-0.043999999999999984,0.254,0.287,-0.032999999999999974
"Narváez, Carlos","665966","2025","162","108",0.286,0.251,0.034999999999999976,0.463,0.444,0.019000000000000017,0.358,0.332,0.025999999999999968
"Moreno, Gabriel","672515","2025","162","122",0.275,0.272,0.0030000000000000027,0.423,0.441,-0.018000000000000016,0.334,0.335,-0.0010000000000000009
"Neto, Zach","687263","2025","161","103",0.278,0.286,-0.007999999999999952,0.523,0.578,-0.05499999999999994,0.362,0.384,-0.02200000000000002
"Adell, Jo","666176","2025","161","109",0.209,0.259,-0.05000000000000002,0.378,0.464,-0.08600000000000002,0.289,0.339,-0.050000000000000044
"Moniak, Mickey","666160","2025","161","111",0.22,0.254,-0.034,0.4,0.441,-0.04099999999999998,0.288,0.317,-0.029000000000000026
"Dingler, Dillon","693307","2025","161","113",0.303,0.295,0.008000000000000007,0.465,0.497,-0.03199999999999997,0.347,0.35,-0.0030000000000000027
